Listing_ID,County,Gold_Status,Readiness,Blockers
DEKALB-100,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-102,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-103,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-104,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-107,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-108,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-109,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-110,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-111,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-113,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-115,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-117,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-118,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-119,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-120,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-122,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-123,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-124,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-125,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-127,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-128,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-129,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-130,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-131,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-132,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-133,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-134,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-136,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-137,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-138,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-140,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-141,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-142,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-143,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-144,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-146,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-147,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-148,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-150,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-151,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-152,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-153,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-154,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-155,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-156,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-157,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-158,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-159,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-160,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-161,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-163,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-165,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-167,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-169,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-171,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-172,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-173,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-175,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-176,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-177,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-179,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-181,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-184,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-185,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-186,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-189,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-190,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-191,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-192,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-193,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-196,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-197,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-198,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-199,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-200,DeKalb,not_ready,36,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-1,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-5,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-6,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-7,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-10,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-14,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-15,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-18,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-28,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-31,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-37,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-38,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
DEKALB-43,DeKalb,not_ready,35,acquisition_type|gis_or_assessor_link|boundary_geojson|title_redemption_risk|source_url|last_checked_date|human_reviewed
