Listing_ID,Property,County,Parcel_ID,latLonValid,parcelUsable,priceBucket,countySupport,reason
DEKALB-16,Parcel 12 252 02 057,DeKalb,12 252 02 057,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-17,Parcel 12 252 03 071,DeKalb,12 252 03 071,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-18,Parcel 12 229 06 028,DeKalb,12 229 06 028,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-19,Parcel 12 229 06 032,DeKalb,12 229 06 032,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-20,Parcel 12 229 06 037,DeKalb,12 229 06 037,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-21,Parcel 12 229 06 034,DeKalb,12 229 06 034,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-22,Parcel 12 229 02 084,DeKalb,12 229 02 084,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-23,Parcel 12 252 01 041,DeKalb,12 252 01 041,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-24,Parcel 12 252 01 052,DeKalb,12 252 01 052,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-25,Parcel 12 252 01 053,DeKalb,12 252 01 053,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-26,Parcel 12 252 01 065,DeKalb,12 252 01 065,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-27,Parcel 12 252 01 114,DeKalb,12 252 01 114,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-28,Parcel 12 252 01 115,DeKalb,12 252 01 115,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-29,Parcel 12 252 01 125,DeKalb,12 252 01 125,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-30,Parcel 12 229 02 071,DeKalb,12 229 02 071,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-31,Parcel 12 229 02 082,DeKalb,12 229 02 082,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-32,Parcel 12 229 04 002,DeKalb,12 229 04 002,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-33,Parcel 12 229 06 005,DeKalb,12 229 06 005,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-34,Parcel 12 229 06 006,DeKalb,12 229 06 006,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-35,Parcel 12 229 06 019,DeKalb,12 229 06 019,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-36,Parcel 12 229 06 021,DeKalb,12 229 06 021,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-37,Parcel 12 252 01 162,DeKalb,12 252 01 162,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-38,Parcel 12 252 06 003,DeKalb,12 252 06 003,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-39,Parcel 12 252 06 006,DeKalb,12 252 06 006,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-40,Parcel 12 253 02 062,DeKalb,12 253 02 062,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-41,Parcel 12 253 02 086,DeKalb,12 253 02 086,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-42,Parcel 12 253 02 089,DeKalb,12 253 02 089,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-43,Parcel 12 252 07 004,DeKalb,12 252 07 004,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-44,Parcel 12 252 07 006,DeKalb,12 252 07 006,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-45,Parcel 12 253 02 056,DeKalb,12 253 02 056,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-46,Parcel 12 253 02 061,DeKalb,12 253 02 061,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-47,Parcel 12 253 02 075,DeKalb,12 253 02 075,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-48,Parcel 12 253 02 103,DeKalb,12 253 02 103,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-49,Parcel 12 253 02 106,DeKalb,12 253 02 106,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-50,Parcel 12 253 03 004,DeKalb,12 253 03 004,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-51,Parcel 12 253 03 014,DeKalb,12 253 03 014,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-52,Parcel 12 253 04 002,DeKalb,12 253 04 002,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-53,Parcel 12 252 01 002,DeKalb,12 252 01 002,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-54,Parcel 12 252 01 086,DeKalb,12 252 01 086,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-55,Parcel 12 253 03 022,DeKalb,12 253 03 022,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-56,Parcel 12 252 06 002,DeKalb,12 252 06 002,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-57,Parcel 12 228 02 040,DeKalb,12 228 02 040,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-58,Parcel 12 229 02 052,DeKalb,12 229 02 052,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-59,Parcel 12 252 01 126,DeKalb,12 252 01 126,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-60,Parcel 12 253 02 095,DeKalb,12 253 02 095,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-61,Parcel 12 252 01 110,DeKalb,12 252 01 110,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-62,Parcel 12 252 01 164,DeKalb,12 252 01 164,true,true,blank,queryable,no_geometry_backfillable
DEKALB-63,Parcel 12 252 01 118,DeKalb,12 252 01 118,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-64,Parcel 12 252 01 156,DeKalb,12 252 01 156,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-65,Parcel 12 228 02 032,DeKalb,12 228 02 032,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-66,Parcel 12 229 02 027,DeKalb,12 229 02 027,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-67,Parcel 12 229 02 029,DeKalb,12 229 02 029,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-68,Parcel 12 229 04 018,DeKalb,12 229 04 018,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-69,Parcel 12 229 05 001,DeKalb,12 229 05 001,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-70,Parcel 12 229 06 016,DeKalb,12 229 06 016,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-71,Parcel 12 252 01 045,DeKalb,12 252 01 045,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-72,Parcel 12 252 01 076,DeKalb,12 252 01 076,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-73,Parcel 12 252 04 047,DeKalb,12 252 04 047,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-74,Parcel 12 252 02 019,DeKalb,12 252 02 019,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-75,Parcel 12 228 01 017,DeKalb,12 228 01 017,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-76,Parcel 12 229 02 025,DeKalb,12 229 02 025,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-77,Parcel 12 253 02 067,DeKalb,12 253 02 067,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-78,Parcel 12 253 02 058,DeKalb,12 253 02 058,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-79,Parcel 12 229 05 005,DeKalb,12 229 05 005,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-80,Parcel 12 229 06 017,DeKalb,12 229 06 017,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-81,Parcel 12 252 01 042,DeKalb,12 252 01 042,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-82,Parcel 12 252 05 082,DeKalb,12 252 05 082,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-83,Parcel 12 253 02 064,DeKalb,12 253 02 064,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-84,Parcel 12 229 04 016,DeKalb,12 229 04 016,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-85,Parcel 12 229 04 013,DeKalb,12 229 04 013,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-86,Parcel 12 228 01 010,DeKalb,12 228 01 010,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-87,Parcel 12 229 02 077,DeKalb,12 229 02 077,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-88,Parcel 12 229 03 002,DeKalb,12 229 03 002,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-89,Parcel 12 229 03 023,DeKalb,12 229 03 023,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-90,Parcel 12 229 06 023,DeKalb,12 229 06 023,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-91,Parcel 12 228 01 003,DeKalb,12 228 01 003,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-92,Parcel 12 228 01 040,DeKalb,12 228 01 040,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-93,Parcel 12 228 02 037,DeKalb,12 228 02 037,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-94,Parcel 12 229 01 018,DeKalb,12 229 01 018,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-95,Parcel 12 229 02 003,DeKalb,12 229 02 003,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-96,Parcel 12 253 02 038,DeKalb,12 253 02 038,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-97,Parcel 12 253 02 072,DeKalb,12 253 02 072,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-98,Parcel 12 253 02 102,DeKalb,12 253 02 102,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-99,Parcel 12 252 02 023,DeKalb,12 252 02 023,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-100,Parcel 12 253 03 021,DeKalb,12 253 03 021,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-101,Parcel 12 229 06 029,DeKalb,12 229 06 029,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-102,Parcel 12 228 01 056,DeKalb,12 228 01 056,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-103,Parcel 12 252 01 145,DeKalb,12 252 01 145,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-104,Parcel 12 228 01 024,DeKalb,12 228 01 024,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-105,Parcel 12 229 02 024,DeKalb,12 229 02 024,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-106,Parcel 12 229 02 037,DeKalb,12 229 02 037,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-107,Parcel 12 252 01 144,DeKalb,12 252 01 144,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-108,Parcel 12 229 04 015,DeKalb,12 229 04 015,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-109,Parcel 12 252 02 011,DeKalb,12 252 02 011,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-110,Parcel 12 253 02 015,DeKalb,12 253 02 015,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-111,Parcel 12 229 02 056,DeKalb,12 229 02 056,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-112,Parcel 12 252 06 005,DeKalb,12 252 06 005,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-113,Parcel 12 228 01 046,DeKalb,12 228 01 046,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-114,Parcel 12 253 02 043,DeKalb,12 253 02 043,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-115,Parcel 12 253 02 083,DeKalb,12 253 02 083,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-116,Parcel 12 228 02 020,DeKalb,12 228 02 020,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-117,Parcel 12 229 01 015,DeKalb,12 229 01 015,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-118,Parcel 12 229 02 066,DeKalb,12 229 02 066,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-119,Parcel 12 253 02 078,DeKalb,12 253 02 078,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-120,Parcel 12 253 03 023,DeKalb,12 253 03 023,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-121,Parcel 12 229 06 031,DeKalb,12 229 06 031,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-122,Parcel 12 229 01 019,DeKalb,12 229 01 019,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-123,Parcel 12 252 01 143,DeKalb,12 252 01 143,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-124,Parcel 12 252 01 149,DeKalb,12 252 01 149,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-125,Parcel 12 252 02 018,DeKalb,12 252 02 018,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-126,Parcel 12 229 06 045,DeKalb,12 229 06 045,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-127,Parcel 12 252 07 002,DeKalb,12 252 07 002,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-128,Parcel 12 252 01 128,DeKalb,12 252 01 128,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-129,Parcel 12 252 05 026,DeKalb,12 252 05 026,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-130,Parcel 12 228 01 032,DeKalb,12 228 01 032,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-131,Parcel 12 229 02 021,DeKalb,12 229 02 021,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-132,Parcel 12 229 02 045,DeKalb,12 229 02 045,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-133,Parcel 12 252 03 034,DeKalb,12 252 03 034,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-134,Parcel 12 229 02 033,DeKalb,12 229 02 033,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-135,Parcel 12 229 06 044,DeKalb,12 229 06 044,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-136,Parcel 12 253 03 026,DeKalb,12 253 03 026,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-137,Parcel 12 229 03 003,DeKalb,12 229 03 003,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-138,Parcel 12 229 04 019,DeKalb,12 229 04 019,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-139,Parcel 12 228 01 006,DeKalb,12 228 01 006,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-140,Parcel 12 228 01 048,DeKalb,12 228 01 048,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-141,Parcel 12 228 01 051,DeKalb,12 228 01 051,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-142,Parcel 12 253 02 063,DeKalb,12 253 02 063,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-143,Parcel 12 252 03 072,DeKalb,12 252 03 072,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-144,Parcel 12 252 05 025,DeKalb,12 252 05 025,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-145,Parcel 12 228 02 046,DeKalb,12 228 02 046,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-146,Parcel 12 229 02 051,DeKalb,12 229 02 051,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-147,Parcel 12 229 02 070,DeKalb,12 229 02 070,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-148,Parcel 12 252 01 044,DeKalb,12 252 01 044,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-149,Parcel 12 252 01 150,DeKalb,12 252 01 150,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-150,Parcel 12 229 02 039,DeKalb,12 229 02 039,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-151,Parcel 12 253 03 030,DeKalb,12 253 03 030,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-152,Parcel 12 229 02 053,DeKalb,12 229 02 053,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-153,Parcel 12 252 03 036,DeKalb,12 252 03 036,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-154,Parcel 12 229 02 072,DeKalb,12 229 02 072,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-155,Parcel 12 228 01 049,DeKalb,12 228 01 049,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-156,Parcel 12 229 02 055,DeKalb,12 229 02 055,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-157,Parcel 12 252 04 049,DeKalb,12 252 04 049,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-158,Parcel 12 252 01 055,DeKalb,12 252 01 055,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-159,Parcel 12 252 01 121,DeKalb,12 252 01 121,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-160,Parcel 12 252 05 030,DeKalb,12 252 05 030,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-161,Parcel 12 252 02 059,DeKalb,12 252 02 059,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-162,Parcel 12 253 02 012,DeKalb,12 253 02 012,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-163,Parcel 12 252 04 050,DeKalb,12 252 04 050,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-164,Parcel 12 228 02 047,DeKalb,12 228 02 047,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-165,Parcel 12 229 02 001,DeKalb,12 229 02 001,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-166,Parcel 12 229 02 061,DeKalb,12 229 02 061,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-167,Parcel 12 252 01 100,DeKalb,12 252 01 100,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-168,Parcel 12 229 06 024,DeKalb,12 229 06 024,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-169,Parcel 12 228 01 030,DeKalb,12 228 01 030,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-170,Parcel 12 252 01 005,DeKalb,12 252 01 005,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-171,Parcel 12 252 03 037,DeKalb,12 252 03 037,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-172,Parcel 12 253 02 071,DeKalb,12 253 02 071,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-173,Parcel 12 252 02 021,DeKalb,12 252 02 021,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-174,Parcel 12 252 01 117,DeKalb,12 252 01 117,true,true,numeric,queryable,no_geometry_backfillable
